

 88%|███████████████████████████▎   | 22985/26073 [00:01<00:00, 22776.88it/s]
 'pos',
 'pos',
 'neg',
 'neg',
 'neg',
 'pos',
 'neg',
 'pos',
 'pos',
 'neg',
 'pos',
 'pos',
 'pos',
 'neg',
 'neg',
 'pos',
 'neg',
 'neg',
 'neg',
 'pos',
 'pos',
 'pos',
 'pos',
 'neg',
 'neg',
 'pos',
 'pos',
 'pos',
 'pos',
 'neg',
 'pos',
 'neg',
 'neg',
 'neg',
 'neg',
 'neg',
 'pos',
 'pos',
 'neg',
 'neg',
 'pos',
 'neg',
 'pos',
 'pos',
 'pos',
 'pos',
 'pos',
 'pos',
 'pos',
 'pos',
 'neg',
 'neg',
 'neg',
 'neg',
 'neg',
 'pos',
 'neg',
 'neg',
 'neg',
 'pos',
 'neg',
 'neg',
 'pos',
 'pos',
 'pos',
 'neg',
 'neg',
 'pos',
 'pos',
 'pos',
 'neg',
 'pos',
 'pos',
 'pos',
 'neg',
 'neg',
 'pos',
 'neg',
 'pos',
 'neg',
 'neg',
 'pos',
 'pos',
 'neg',
 'neg',
 'neg',
 'neg',
 'pos',
 'pos',
 'pos',
 'pos',
 'neg',
 'neg',
 'neg',
 'pos',
 'pos',
 'pos',
 'pos',
 'pos',
 'pos',
 'pos',
 'pos',
 'neg',
 'pos',
 'pos',
 'neg',
 'neg',
 'pos',
 'neg',
 'pos',
 'neg',
 'neg',
 'pos',
 'pos',
 'neg',
 'pos',
 'pos',
 'neg',
 'neg',
 'neg',
 'neg',
 'neg',
 'pos',
 'pos',
 'pos',
 'pos',
 'pos',
 'pos',
 'neg',
 'pos',
 'neg',
 'pos',
 'pos',
 'neg',
 'neg',
 'pos',
 'pos',
 'neg',
 'neg',
 'neg',
 'pos',
 'pos',
 'pos',
 'pos',
 'pos',
 'neg',
 'neg',
 'neg',
 'neg',
 'neg',
 'pos',
 'pos',
 'pos',
 'neg',
 'pos',
 'pos',
 'pos',
 'neg',
 'pos',
 'pos',
 'pos',
 'pos',
 'pos',
 'neg',
 'pos',
 'pos',
 'neg',
 'neg',
 'neg',
 ...]
['neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'neg\n',
